SOLARIA,15.930,0.63,0.10,-6.95,16.100,15.895,46490,1990,12:31,04/12
TELEFÓNICA,4.054,-0.12,-0.01,19.76,4.073,4.027,1184679,23413,12:31,04/12
UNICAJA BANCO,0.998,0.55,0.01,1.55,1.004,0.988,1496146,2651,12:31,04/12
ACCIONA,181.250,2.00,3.55,5.44,182.300,179.450,32094,9943,12:31,04/12
ACCIONA ENER,34.800,0.12,0.04,-3.71,35.180,34.740,46405,11458,12:31,04/12
ACERINOX,9.480,-0.02,-0.00,5.67,9.514,9.440,155830,2565,12:31,04/12
ACS,30.450,0.96,0.29,15.73,30.460,30.050,103698,8653,12:31,04/12
AENA,150.700,-0.13,-0.20,28.47,151.650,149.650,15285,22605,12:31,04/12
AMADEUS IT GROUP,61.220,0.36,0.22,26.10,61.280,60.900,53035,27580,12:31,04/12
ARCELORMITTAL,26.815,-0.92,-0.25,9.05,27.220,26.810,35310,23538,12:31,04/12
BANCO SABADELL,1.007,0.82,0.01,14.33,1.007,0.988,5351572,5666,12:31,04/12
BANKINTER,5.480,0.74,0.04,-11.03,5.484,5.432,404901,4926,12:31,04/12
BBVA,6.664,0.54,0.04,24.12,6.666,6.616,2475209,42561,12:31,04/12
CAIXABANK,3.457,0.14,0.01,0.61,3.464,3.422,1425954,27866,12:31,04/12
CELLNEX TELECOM,38.490,0.71,0.27,24.48,38.550,38.200,117255,26147,12:31,04/12
COLONIAL,5.920,1.46,0.09,-1.50,5.960,5.855,496251,3195,12:31,04/12
ENAGAS,18.270,-0.05,-0.01,17.68,18.370,18.260,87917,4787,12:31,04/12
ENDESA,20.010,-1.28,-0.26,13.47,20.360,19.915,316730,21186,12:31,04/12
FERROVIAL,27.490,0.37,0.10,12.34,27.540,27.380,114895,20276,12:31,04/12
FLUIDRA,15.070,-0.20,-0.03,3.79,15.210,15.020,177910,2948,12:31,04/12
GRIFOLS,9.492,-0.77,-0.07,-11.87,9.600,9.474,219055,4045,12:31,04/12
IAG,1.646,-0.03,-0.00,18.37,1.656,1.639,1719406,8183,12:31,04/12
IBERDROLA,11.655,-0.09,-0.01,8.40,11.730,11.625,1315470,75132,12:31,04/12
INDITEX,31.140,0.55,0.17,25.31,31.160,30.960,380951,97053,12:31,04/12
INDRA,12.690,-0.78,-0.10,19.15,12.780,12.660,178541,2242,12:31,04/12
LOGISTA,22.980,-0.95,-0.22,1.18,23.260,22.900,57686,3051,12:31,04/12
MAPFRE,1.926,-0.72,-0.01,6.41,1.941,1.918,709518,5931,12:31,04/12
MELIÁ HOTELS,5.930,1.11,0.07,29.53,5.935,5.870,194792,1307,12:31,04/12
MERLIN PROP,8.055,1.32,0.11,-8.21,8.060,7.970,130128,3784,12:31,04/12
NATURGY,28.620,0.14,0.04,17.73,28.760,28.600,26308,27750,12:31,04/12
REDEIA,16.510,-0.33,-0.06,3.16,16.640,16.470,50417,8933,12:31,04/12
REPSOL,13.910,-0.50,-0.07,-4.12,14.040,13.855,459897,20203,12:31,04/12
ROVI,40.840,0.05,0.02,13.26,41.280,40.760,33552,2206,12:31,04/12
SACYR,2.988,0.27,0.01,17.44,3.000,2.966,429668,1992,12:31,04/12
SANTANDER,3.523,1.25,0.04,25.71,3.525,3.474,6242991,57967,12:31,04/12
SOLARIA,15.930,0.63,0.10,-6.95,16.100,15.895,46490,1990,12:31,04/12
TELEFÓNICA,4.054,-0.12,-0.01,19.76,4.073,4.027,1184679,23413,12:31,04/12
UNICAJA BANCO,0.998,0.55,0.01,1.55,1.004,0.988,1496146,2651,12:31,04/12
ACCIONA,181.250,2.00,3.55,5.44,182.300,179.450,32094,9943,12:31,04/12
ACCIONA ENER,34.800,0.12,0.04,-3.71,35.180,34.740,46405,11458,12:31,04/12
ACERINOX,9.480,-0.02,-0.00,5.67,9.514,9.440,155830,2565,12:31,04/12
ACS,30.450,0.96,0.29,15.73,30.460,30.050,103698,8653,12:31,04/12
AENA,150.700,-0.13,-0.20,28.47,151.650,149.650,15285,22605,12:31,04/12
AMADEUS IT GROUP,61.220,0.36,0.22,26.10,61.280,60.900,53035,27580,12:31,04/12
ARCELORMITTAL,26.815,-0.92,-0.25,9.05,27.220,26.810,35310,23538,12:31,04/12
BANCO SABADELL,1.007,0.82,0.01,14.33,1.007,0.988,5351572,5666,12:31,04/12
BANKINTER,5.480,0.74,0.04,-11.03,5.484,5.432,404901,4926,12:31,04/12
BBVA,6.664,0.54,0.04,24.12,6.666,6.616,2475209,42561,12:31,04/12
CAIXABANK,3.457,0.14,0.01,0.61,3.464,3.422,1425954,27866,12:31,04/12
CELLNEX TELECOM,38.490,0.71,0.27,24.48,38.550,38.200,117255,26147,12:31,04/12
COLONIAL,5.920,1.46,0.09,-1.50,5.960,5.855,496251,3195,12:31,04/12
ENAGAS,18.270,-0.05,-0.01,17.68,18.370,18.260,87917,4787,12:31,04/12
ENDESA,20.010,-1.28,-0.26,13.47,20.360,19.915,316730,21186,12:31,04/12
FERROVIAL,27.490,0.37,0.10,12.34,27.540,27.380,114895,20276,12:31,04/12
FLUIDRA,15.070,-0.20,-0.03,3.79,15.210,15.020,177910,2948,12:31,04/12
GRIFOLS,9.492,-0.77,-0.07,-11.87,9.600,9.474,219055,4045,12:31,04/12
IAG,1.646,-0.03,-0.00,18.37,1.656,1.639,1719406,8183,12:31,04/12
IBERDROLA,11.655,-0.09,-0.01,8.40,11.730,11.625,1315470,75132,12:31,04/12
INDITEX,31.140,0.55,0.17,25.31,31.160,30.960,380951,97053,12:31,04/12
INDRA,12.690,-0.78,-0.10,19.15,12.780,12.660,178541,2242,12:31,04/12
LOGISTA,22.980,-0.95,-0.22,1.18,23.260,22.900,57686,3051,12:31,04/12
MAPFRE,1.926,-0.72,-0.01,6.41,1.941,1.918,709518,5931,12:31,04/12
MELIÁ HOTELS,5.930,1.11,0.07,29.53,5.935,5.870,194792,1307,12:31,04/12
MERLIN PROP,8.055,1.32,0.11,-8.21,8.060,7.970,130128,3784,12:31,04/12
NATURGY,28.620,0.14,0.04,17.73,28.760,28.600,26308,27750,12:31,04/12
REDEIA,16.510,-0.33,-0.06,3.16,16.640,16.470,50417,8933,12:31,04/12
REPSOL,13.910,-0.50,-0.07,-4.12,14.040,13.855,459897,20203,12:31,04/12
ROVI,40.840,0.05,0.02,13.26,41.280,40.760,33552,2206,12:31,04/12
SACYR,2.988,0.27,0.01,17.44,3.000,2.966,429668,1992,12:31,04/12
SANTANDER,3.523,1.25,0.04,25.71,3.525,3.474,6242991,57967,12:31,04/12
SOLARIA,15.930,0.63,0.10,-6.95,16.100,15.895,46490,1990,12:31,04/12
TELEFÓNICA,4.054,-0.12,-0.01,19.76,4.073,4.027,1184679,23413,12:31,04/12
UNICAJA BANCO,0.998,0.55,0.01,1.55,1.004,0.988,1496146,2651,12:31,04/12
ACCIONA,181.250,2.00,3.55,5.44,182.300,179.450,32094,9943,12:31,04/12
ACCIONA ENER,34.800,0.12,0.04,-3.71,35.180,34.740,46405,11458,12:31,04/12
ACERINOX,9.480,-0.02,-0.00,5.67,9.514,9.440,155830,2565,12:31,04/12
ACS,30.450,0.96,0.29,15.73,30.460,30.050,103698,8653,12:31,04/12
AENA,150.700,-0.13,-0.20,28.47,151.650,149.650,15285,22605,12:31,04/12
AMADEUS IT GROUP,61.220,0.36,0.22,26.10,61.280,60.900,53035,27580,12:31,04/12
ARCELORMITTAL,26.815,-0.92,-0.25,9.05,27.220,26.810,35310,23538,12:31,04/12
BANCO SABADELL,1.007,0.82,0.01,14.33,1.007,0.988,5351572,5666,12:31,04/12
BANKINTER,5.480,0.74,0.04,-11.03,5.484,5.432,404901,4926,12:31,04/12
BBVA,6.664,0.54,0.04,24.12,6.666,6.616,2475209,42561,12:31,04/12
CAIXABANK,3.457,0.14,0.01,0.61,3.464,3.422,1425954,27866,12:31,04/12
CELLNEX TELECOM,38.490,0.71,0.27,24.48,38.550,38.200,117255,26147,12:31,04/12
COLONIAL,5.920,1.46,0.09,-1.50,5.960,5.855,496251,3195,12:31,04/12
ENAGAS,18.270,-0.05,-0.01,17.68,18.370,18.260,87917,4787,12:31,04/12
ENDESA,20.010,-1.28,-0.26,13.47,20.360,19.915,316730,21186,12:31,04/12
FERROVIAL,27.490,0.37,0.10,12.34,27.540,27.380,114895,20276,12:31,04/12
FLUIDRA,15.070,-0.20,-0.03,3.79,15.210,15.020,177910,2948,12:31,04/12
GRIFOLS,9.492,-0.77,-0.07,-11.87,9.600,9.474,219055,4045,12:31,04/12
IAG,1.646,-0.03,-0.00,18.37,1.656,1.639,1719406,8183,12:31,04/12
IBERDROLA,11.655,-0.09,-0.01,8.40,11.730,11.625,1315470,75132,12:31,04/12
INDITEX,31.140,0.55,0.17,25.31,31.160,30.960,380951,97053,12:31,04/12
INDRA,12.690,-0.78,-0.10,19.15,12.780,12.660,178541,2242,12:31,04/12
LOGISTA,22.980,-0.95,-0.22,1.18,23.260,22.900,57686,3051,12:31,04/12
MAPFRE,1.926,-0.72,-0.01,6.41,1.941,1.918,709518,5931,12:31,04/12
MELIÁ HOTELS,5.930,1.11,0.07,29.53,5.935,5.870,194792,1307,12:31,04/12
MERLIN PROP,8.055,1.32,0.11,-8.21,8.060,7.970,130128,3784,12:31,04/12
NATURGY,28.620,0.14,0.04,17.73,28.760,28.600,26308,27750,12:31,04/12
REDEIA,16.510,-0.33,-0.06,3.16,16.640,16.470,50417,8933,12:31,04/12
REPSOL,13.910,-0.50,-0.07,-4.12,14.040,13.855,459897,20203,12:31,04/12
ROVI,40.840,0.05,0.02,13.26,41.280,40.760,33552,2206,12:31,04/12
SACYR,2.988,0.27,0.01,17.44,3.000,2.966,429668,1992,12:31,04/12
SANTANDER,3.523,1.25,0.04,25.71,3.525,3.474,6242991,57967,12:31,04/12
SOLARIA,15.930,0.63,0.10,-6.95,16.100,15.895,46490,1990,12:31,04/12
TELEFÓNICA,4.054,-0.12,-0.01,19.76,4.073,4.027,1184679,23413,12:31,04/12
UNICAJA BANCO,0.998,0.55,0.01,1.55,1.004,0.988,1496146,2651,12:31,04/12
ACCIONA,181.250,2.00,3.55,5.44,182.300,179.450,32094,9943,12:31,04/12
ACCIONA ENER,34.800,0.12,0.04,-3.71,35.180,34.740,46405,11458,12:31,04/12
ACERINOX,9.480,-0.02,-0.00,5.67,9.514,9.440,155830,2565,12:31,04/12
ACS,30.450,0.96,0.29,15.73,30.460,30.050,103698,8653,12:31,04/12
AENA,150.700,-0.13,-0.20,28.47,151.650,149.650,15285,22605,12:31,04/12
AMADEUS IT GROUP,61.220,0.36,0.22,26.10,61.280,60.900,53035,27580,12:31,04/12
ARCELORMITTAL,26.815,-0.92,-0.25,9.05,27.220,26.810,35310,23538,12:31,04/12
BANCO SABADELL,1.007,0.82,0.01,14.33,1.007,0.988,5351572,5666,12:31,04/12
BANKINTER,5.480,0.74,0.04,-11.03,5.484,5.432,404901,4926,12:31,04/12
BBVA,6.664,0.54,0.04,24.12,6.666,6.616,2475209,42561,12:31,04/12
CAIXABANK,3.457,0.14,0.01,0.61,3.464,3.422,1425954,27866,12:31,04/12
CELLNEX TELECOM,38.490,0.71,0.27,24.48,38.550,38.200,117255,26147,12:31,04/12
COLONIAL,5.920,1.46,0.09,-1.50,5.960,5.855,496251,3195,12:31,04/12
ENAGAS,18.270,-0.05,-0.01,17.68,18.370,18.260,87917,4787,12:31,04/12
ENDESA,20.010,-1.28,-0.26,13.47,20.360,19.915,316730,21186,12:31,04/12
FERROVIAL,27.490,0.37,0.10,12.34,27.540,27.380,114895,20276,12:31,04/12
FLUIDRA,15.070,-0.20,-0.03,3.79,15.210,15.020,177910,2948,12:31,04/12
GRIFOLS,9.492,-0.77,-0.07,-11.87,9.600,9.474,219055,4045,12:31,04/12
IAG,1.646,-0.03,-0.00,18.37,1.656,1.639,1719406,8183,12:31,04/12
IBERDROLA,11.655,-0.09,-0.01,8.40,11.730,11.625,1315470,75132,12:31,04/12
INDITEX,31.140,0.55,0.17,25.31,31.160,30.960,380951,97053,12:31,04/12
INDRA,12.690,-0.78,-0.10,19.15,12.780,12.660,178541,2242,12:31,04/12
LOGISTA,22.980,-0.95,-0.22,1.18,23.260,22.900,57686,3051,12:31,04/12
MAPFRE,1.926,-0.72,-0.01,6.41,1.941,1.918,709518,5931,12:31,04/12
MELIÁ HOTELS,5.930,1.11,0.07,29.53,5.935,5.870,194792,1307,12:31,04/12
MERLIN PROP,8.055,1.32,0.11,-8.21,8.060,7.970,130128,3784,12:31,04/12
NATURGY,28.620,0.14,0.04,17.73,28.760,28.600,26308,27750,12:31,04/12
REDEIA,16.510,-0.33,-0.06,3.16,16.640,16.470,50417,8933,12:31,04/12
REPSOL,13.910,-0.50,-0.07,-4.12,14.040,13.855,459897,20203,12:31,04/12
ROVI,40.840,0.05,0.02,13.26,41.280,40.760,33552,2206,12:31,04/12
SACYR,2.988,0.27,0.01,17.44,3.000,2.966,429668,1992,12:31,04/12
SANTANDER,3.523,1.25,0.04,25.71,3.525,3.474,6242991,57967,12:31,04/12
SOLARIA,15.930,0.63,0.10,-6.95,16.100,15.895,46490,1990,12:31,04/12
TELEFÓNICA,4.054,-0.12,-0.01,19.76,4.073,4.027,1184679,23413,12:31,04/12
UNICAJA BANCO,0.998,0.55,0.01,1.55,1.004,0.988,1496146,2651,12:31,04/12
ACCIONA,181.250,2.00,3.55,5.44,182.300,179.450,32094,9943,12:31,04/12
ACCIONA ENER,34.800,0.12,0.04,-3.71,35.180,34.740,46405,11458,12:31,04/12
ACERINOX,9.480,-0.02,-0.00,5.67,9.514,9.440,155830,2565,12:31,04/12
ACS,30.450,0.96,0.29,15.73,30.460,30.050,103698,8653,12:31,04/12
AENA,150.700,-0.13,-0.20,28.47,151.650,149.650,15285,22605,12:31,04/12
AMADEUS IT GROUP,61.220,0.36,0.22,26.10,61.280,60.900,53035,27580,12:31,04/12
ARCELORMITTAL,26.815,-0.92,-0.25,9.05,27.220,26.810,35310,23538,12:31,04/12
BANCO SABADELL,1.007,0.82,0.01,14.33,1.007,0.988,5351572,5666,12:31,04/12
BANKINTER,5.480,0.74,0.04,-11.03,5.484,5.432,404901,4926,12:31,04/12
BBVA,6.664,0.54,0.04,24.12,6.666,6.616,2475209,42561,12:31,04/12
CAIXABANK,3.457,0.14,0.01,0.61,3.464,3.422,1425954,27866,12:31,04/12
CELLNEX TELECOM,38.490,0.71,0.27,24.48,38.550,38.200,117255,26147,12:31,04/12
COLONIAL,5.920,1.46,0.09,-1.50,5.960,5.855,496251,3195,12:31,04/12
ENAGAS,18.270,-0.05,-0.01,17.68,18.370,18.260,87917,4787,12:31,04/12
ENDESA,20.010,-1.28,-0.26,13.47,20.360,19.915,316730,21186,12:31,04/12
FERROVIAL,27.490,0.37,0.10,12.34,27.540,27.380,114895,20276,12:31,04/12
FLUIDRA,15.070,-0.20,-0.03,3.79,15.210,15.020,177910,2948,12:31,04/12
GRIFOLS,9.492,-0.77,-0.07,-11.87,9.600,9.474,219055,4045,12:31,04/12
IAG,1.646,-0.03,-0.00,18.37,1.656,1.639,1719406,8183,12:31,04/12
IBERDROLA,11.655,-0.09,-0.01,8.40,11.730,11.625,1315470,75132,12:31,04/12
INDITEX,31.140,0.55,0.17,25.31,31.160,30.960,380951,97053,12:31,04/12
INDRA,12.690,-0.78,-0.10,19.15,12.780,12.660,178541,2242,12:31,04/12
LOGISTA,22.980,-0.95,-0.22,1.18,23.260,22.900,57686,3051,12:31,04/12
MAPFRE,1.926,-0.72,-0.01,6.41,1.941,1.918,709518,5931,12:31,04/12
MELIÁ HOTELS,5.930,1.11,0.07,29.53,5.935,5.870,194792,1307,12:31,04/12
MERLIN PROP,8.055,1.32,0.11,-8.21,8.060,7.970,130128,3784,12:31,04/12
NATURGY,28.620,0.14,0.04,17.73,28.760,28.600,26308,27750,12:31,04/12
REDEIA,16.510,-0.33,-0.06,3.16,16.640,16.470,50417,8933,12:31,04/12
REPSOL,13.910,-0.50,-0.07,-4.12,14.040,13.855,459897,20203,12:31,04/12
ROVI,40.840,0.05,0.02,13.26,41.280,40.760,33552,2206,12:31,04/12
SACYR,2.988,0.27,0.01,17.44,3.000,2.966,429668,1992,12:31,04/12
SANTANDER,3.523,1.25,0.04,25.71,3.525,3.474,6242991,57967,12:31,04/12
SOLARIA,15.930,0.63,0.10,-6.95,16.100,15.895,46490,1990,12:31,04/12
TELEFÓNICA,4.054,-0.12,-0.01,19.76,4.073,4.027,1184679,23413,12:31,04/12
UNICAJA BANCO,0.998,0.55,0.01,1.55,1.004,0.988,1496146,2651,12:31,04/12
ACCIONA,181.250,2.00,3.55,5.44,182.300,179.450,32094,9943,12:31,04/12
ACCIONA ENER,34.800,0.12,0.04,-3.71,35.180,34.740,46405,11458,12:31,04/12
ACERINOX,9.480,-0.02,-0.00,5.67,9.514,9.440,155830,2565,12:31,04/12
ACS,30.450,0.96,0.29,15.73,30.460,30.050,103698,8653,12:31,04/12
AENA,150.700,-0.13,-0.20,28.47,151.650,149.650,15285,22605,12:31,04/12
AMADEUS IT GROUP,61.220,0.36,0.22,26.10,61.280,60.900,53035,27580,12:31,04/12
ARCELORMITTAL,26.815,-0.92,-0.25,9.05,27.220,26.810,35310,23538,12:31,04/12
BANCO SABADELL,1.007,0.82,0.01,14.33,1.007,0.988,5351572,5666,12:31,04/12
BANKINTER,5.480,0.74,0.04,-11.03,5.484,5.432,404901,4926,12:31,04/12
BBVA,6.664,0.54,0.04,24.12,6.666,6.616,2475209,42561,12:31,04/12
CAIXABANK,3.457,0.14,0.01,0.61,3.464,3.422,1425954,27866,12:31,04/12
CELLNEX TELECOM,38.490,0.71,0.27,24.48,38.550,38.200,117255,26147,12:31,04/12
COLONIAL,5.920,1.46,0.09,-1.50,5.960,5.855,496251,3195,12:31,04/12
ENAGAS,18.270,-0.05,-0.01,17.68,18.370,18.260,87917,4787,12:31,04/12
ENDESA,20.010,-1.28,-0.26,13.47,20.360,19.915,316730,21186,12:31,04/12
FERROVIAL,27.490,0.37,0.10,12.34,27.540,27.380,114895,20276,12:31,04/12
FLUIDRA,15.070,-0.20,-0.03,3.79,15.210,15.020,177910,2948,12:31,04/12
GRIFOLS,9.492,-0.77,-0.07,-11.87,9.600,9.474,219055,4045,12:31,04/12
IAG,1.646,-0.03,-0.00,18.37,1.656,1.639,1719406,8183,12:31,04/12
IBERDROLA,11.655,-0.09,-0.01,8.40,11.730,11.625,1315470,75132,12:31,04/12
INDITEX,31.140,0.55,0.17,25.31,31.160,30.960,380951,97053,12:31,04/12
INDRA,12.690,-0.78,-0.10,19.15,12.780,12.660,178541,2242,12:31,04/12
LOGISTA,22.980,-0.95,-0.22,1.18,23.260,22.900,57686,3051,12:31,04/12
MAPFRE,1.926,-0.72,-0.01,6.41,1.941,1.918,709518,5931,12:31,04/12
MELIÁ HOTELS,5.930,1.11,0.07,29.53,5.935,5.870,194792,1307,12:31,04/12
MERLIN PROP,8.055,1.32,0.11,-8.21,8.060,7.970,130128,3784,12:31,04/12
NATURGY,28.620,0.14,0.04,17.73,28.760,28.600,26308,27750,12:31,04/12
REDEIA,16.510,-0.33,-0.06,3.16,16.640,16.470,50417,8933,12:31,04/12
REPSOL,13.910,-0.50,-0.07,-4.12,14.040,13.855,459897,20203,12:31,04/12
ROVI,40.840,0.05,0.02,13.26,41.280,40.760,33552,2206,12:31,04/12
SACYR,2.988,0.27,0.01,17.44,3.000,2.966,429668,1992,12:31,04/12
SANTANDER,3.523,1.25,0.04,25.71,3.525,3.474,6242991,57967,12:31,04/12
SOLARIA,15.930,0.63,0.10,-6.95,16.100,15.895,46490,1990,12:31,04/12
TELEFÓNICA,4.054,-0.12,-0.01,19.76,4.073,4.027,1184679,23413,12:31,04/12
UNICAJA BANCO,0.998,0.55,0.01,1.55,1.004,0.988,1496146,2651,12:31,04/12
ACCIONA,181.250,2.00,3.55,5.44,182.300,179.450,32094,9943,12:31,04/12
ACCIONA ENER,34.800,0.12,0.04,-3.71,35.180,34.740,46405,11458,12:31,04/12
ACERINOX,9.480,-0.02,-0.00,5.67,9.514,9.440,155830,2565,12:31,04/12
ACS,30.450,0.96,0.29,15.73,30.460,30.050,103698,8653,12:31,04/12
AENA,150.700,-0.13,-0.20,28.47,151.650,149.650,15285,22605,12:31,04/12
AMADEUS IT GROUP,61.220,0.36,0.22,26.10,61.280,60.900,53035,27580,12:31,04/12
ARCELORMITTAL,26.815,-0.92,-0.25,9.05,27.220,26.810,35310,23538,12:31,04/12
BANCO SABADELL,1.007,0.82,0.01,14.33,1.007,0.988,5351572,5666,12:31,04/12
BANKINTER,5.480,0.74,0.04,-11.03,5.484,5.432,404901,4926,12:31,04/12
BBVA,6.664,0.54,0.04,24.12,6.666,6.616,2475209,42561,12:31,04/12
CAIXABANK,3.457,0.14,0.01,0.61,3.464,3.422,1425954,27866,12:31,04/12
CELLNEX TELECOM,38.490,0.71,0.27,24.48,38.550,38.200,117255,26147,12:31,04/12
COLONIAL,5.920,1.46,0.09,-1.50,5.960,5.855,496251,3195,12:31,04/12
ENAGAS,18.270,-0.05,-0.01,17.68,18.370,18.260,87917,4787,12:31,04/12
ENDESA,20.010,-1.28,-0.26,13.47,20.360,19.915,316730,21186,12:31,04/12
FERROVIAL,27.490,0.37,0.10,12.34,27.540,27.380,114895,20276,12:31,04/12
FLUIDRA,15.070,-0.20,-0.03,3.79,15.210,15.020,177910,2948,12:31,04/12
GRIFOLS,9.492,-0.77,-0.07,-11.87,9.600,9.474,219055,4045,12:31,04/12
IAG,1.646,-0.03,-0.00,18.37,1.656,1.639,1719406,8183,12:31,04/12
IBERDROLA,11.655,-0.09,-0.01,8.40,11.730,11.625,1315470,75132,12:31,04/12
INDITEX,31.140,0.55,0.17,25.31,31.160,30.960,380951,97053,12:31,04/12
INDRA,12.690,-0.78,-0.10,19.15,12.780,12.660,178541,2242,12:31,04/12
LOGISTA,22.980,-0.95,-0.22,1.18,23.260,22.900,57686,3051,12:31,04/12
MAPFRE,1.926,-0.72,-0.01,6.41,1.941,1.918,709518,5931,12:31,04/12
MELIÁ HOTELS,5.930,1.11,0.07,29.53,5.935,5.870,194792,1307,12:31,04/12
MERLIN PROP,8.055,1.32,0.11,-8.21,8.060,7.970,130128,3784,12:31,04/12
NATURGY,28.620,0.14,0.04,17.73,28.760,28.600,26308,27750,12:31,04/12
REDEIA,16.510,-0.33,-0.06,3.16,16.640,16.470,50417,8933,12:31,04/12
REPSOL,13.910,-0.50,-0.07,-4.12,14.040,13.855,459897,20203,12:31,04/12
ROVI,40.840,0.05,0.02,13.26,41.280,40.760,33552,2206,12:31,04/12
SACYR,2.988,0.27,0.01,17.44,3.000,2.966,429668,1992,12:31,04/12
SANTANDER,3.523,1.25,0.04,25.71,3.525,3.474,6242991,57967,12:31,04/12
SOLARIA,15.930,0.63,0.10,-6.95,16.100,15.895,46490,1990,12:31,04/12
TELEFÓNICA,4.054,-0.12,-0.01,19.76,4.073,4.027,1184679,23413,12:31,04/12
UNICAJA BANCO,0.998,0.55,0.01,1.55,1.004,0.988,1496146,2651,12:31,04/12
ACCIONA,181.250,2.00,3.55,5.44,182.300,179.450,32094,9943,12:31,04/12
ACCIONA ENER,34.800,0.12,0.04,-3.71,35.180,34.740,46405,11458,12:31,04/12
ACERINOX,9.480,-0.02,-0.00,5.67,9.514,9.440,155830,2565,12:31,04/12
ACS,30.450,0.96,0.29,15.73,30.460,30.050,103698,8653,12:31,04/12
AENA,150.700,-0.13,-0.20,28.47,151.650,149.650,15285,22605,12:31,04/12
AMADEUS IT GROUP,61.220,0.36,0.22,26.10,61.280,60.900,53035,27580,12:31,04/12
ARCELORMITTAL,26.815,-0.92,-0.25,9.05,27.220,26.810,35310,23538,12:31,04/12
BANCO SABADELL,1.007,0.82,0.01,14.33,1.007,0.988,5351572,5666,12:31,04/12
BANKINTER,5.480,0.74,0.04,-11.03,5.484,5.432,404901,4926,12:31,04/12
BBVA,6.664,0.54,0.04,24.12,6.666,6.616,2475209,42561,12:31,04/12
CAIXABANK,3.457,0.14,0.01,0.61,3.464,3.422,1425954,27866,12:31,04/12
CELLNEX TELECOM,38.490,0.71,0.27,24.48,38.550,38.200,117255,26147,12:31,04/12
COLONIAL,5.920,1.46,0.09,-1.50,5.960,5.855,496251,3195,12:31,04/12
ENAGAS,18.270,-0.05,-0.01,17.68,18.370,18.260,87917,4787,12:31,04/12
ENDESA,20.010,-1.28,-0.26,13.47,20.360,19.915,316730,21186,12:31,04/12
FERROVIAL,27.490,0.37,0.10,12.34,27.540,27.380,114895,20276,12:31,04/12
FLUIDRA,15.070,-0.20,-0.03,3.79,15.210,15.020,177910,2948,12:31,04/12
GRIFOLS,9.492,-0.77,-0.07,-11.87,9.600,9.474,219055,4045,12:31,04/12
IAG,1.646,-0.03,-0.00,18.37,1.656,1.639,1719406,8183,12:31,04/12
IBERDROLA,11.655,-0.09,-0.01,8.40,11.730,11.625,1315470,75132,12:31,04/12
INDITEX,31.140,0.55,0.17,25.31,31.160,30.960,380951,97053,12:31,04/12
INDRA,12.690,-0.78,-0.10,19.15,12.780,12.660,178541,2242,12:31,04/12
LOGISTA,22.980,-0.95,-0.22,1.18,23.260,22.900,57686,3051,12:31,04/12
MAPFRE,1.926,-0.72,-0.01,6.41,1.941,1.918,709518,5931,12:31,04/12
MELIÁ HOTELS,5.930,1.11,0.07,29.53,5.935,5.870,194792,1307,12:31,04/12
MERLIN PROP,8.055,1.32,0.11,-8.21,8.060,7.970,130128,3784,12:31,04/12
NATURGY,28.620,0.14,0.04,17.73,28.760,28.600,26308,27750,12:31,04/12
REDEIA,16.510,-0.33,-0.06,3.16,16.640,16.470,50417,8933,12:31,04/12
REPSOL,13.910,-0.50,-0.07,-4.12,14.040,13.855,459897,20203,12:31,04/12
ROVI,40.840,0.05,0.02,13.26,41.280,40.760,33552,2206,12:31,04/12
SACYR,2.988,0.27,0.01,17.44,3.000,2.966,429668,1992,12:31,04/12
SANTANDER,3.523,1.25,0.04,25.71,3.525,3.474,6242991,57967,12:31,04/12
SOLARIA,15.930,0.63,0.10,-6.95,16.100,15.895,46490,1990,12:31,04/12
TELEFÓNICA,4.054,-0.12,-0.01,19.76,4.073,4.027,1184679,23413,12:31,04/12
UNICAJA BANCO,0.998,0.55,0.01,1.55,1.004,0.988,1496146,2651,12:31,04/12
ACCIONA,181.250,2.00,3.55,5.44,182.300,179.450,32094,9943,12:31,04/12
ACCIONA ENER,34.800,0.12,0.04,-3.71,35.180,34.740,46405,11458,12:31,04/12
ACERINOX,9.480,-0.02,-0.00,5.67,9.514,9.440,155830,2565,12:31,04/12
ACS,30.450,0.96,0.29,15.73,30.460,30.050,103698,8653,12:31,04/12
AENA,150.700,-0.13,-0.20,28.47,151.650,149.650,15285,22605,12:31,04/12
AMADEUS IT GROUP,61.220,0.36,0.22,26.10,61.280,60.900,53035,27580,12:31,04/12
ARCELORMITTAL,26.815,-0.92,-0.25,9.05,27.220,26.810,35310,23538,12:31,04/12
BANCO SABADELL,1.007,0.82,0.01,14.33,1.007,0.988,5351572,5666,12:31,04/12
BANKINTER,5.480,0.74,0.04,-11.03,5.484,5.432,404901,4926,12:31,04/12
BBVA,6.664,0.54,0.04,24.12,6.666,6.616,2475209,42561,12:31,04/12
CAIXABANK,3.457,0.14,0.01,0.61,3.464,3.422,1425954,27866,12:31,04/12
CELLNEX TELECOM,38.490,0.71,0.27,24.48,38.550,38.200,117255,26147,12:31,04/12
COLONIAL,5.920,1.46,0.09,-1.50,5.960,5.855,496251,3195,12:31,04/12
ENAGAS,18.270,-0.05,-0.01,17.68,18.370,18.260,87917,4787,12:31,04/12
ENDESA,20.010,-1.28,-0.26,13.47,20.360,19.915,316730,21186,12:31,04/12
